 **   1 061026 00 0 -0.62 33n11.75 115w 34.52
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 ** 422 210605 0421 -0.33 33n 9.49 115w 37.11
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j= 10, nitpb= 10
 Minima: no=   8  R015, used maximum number PB iter.: j= 10, nitpb= 10
 Minima: no=   8  R015, used maximum number PB iter.: j= 10, nitpb= 10
 ** 423 210605 0422 -0.26 33n 8.09 115w 37.97
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R015, used maximum number PB iter.: j= 10, nitpb= 10
 Minima: no=   8  R015, used maximum number PB iter.: j= 10, nitpb= 10
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R015, used maximum number PB iter.: j=  5, nitpb=  5
 ** 424 210605 0423 -0.25 33n 9.52 115w 37.28
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 ** 425 210605 0424 -0.19 33n 9.42 115w 37.03
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 ** 426 210605 0425 -0.20 33n 8.37 115w 37.92
 Minima: no=   5  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R015, used maximum number PB iter.: j=  5, nitpb=  5
 ** 427 210605 0426 -0.43 33n 9.60 115w 37.14
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R015, used maximum number PB iter.: j=  5, nitpb=  5
 ** 428 210605 0427 -0.14 33n 8.55 115w 38.27
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R015, used maximum number PB iter.: j=  5, nitpb=  5
 ** 429 210605 0428 -0.17 33n 8.83 115w 38.21
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j= 10, nitpb= 10
 Minima: no=   9  R015, used maximum number PB iter.: j= 10, nitpb= 10
 ** 430 210605 0429 -0.25 33n 8.16 115w 38.76
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R015, used maximum number PB iter.: j= 10, nitpb= 10
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R015, used maximum number PB iter.: j= 10, nitpb= 10
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R015, used maximum number PB iter.: j= 10, nitpb= 10
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R015, used maximum number PB iter.: j= 10, nitpb= 10
 ** 431 210605 0430 -0.31 33n 8.34 115w 37.52
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j= 10, nitpb= 10
 Minima: no=   9  R015, used maximum number PB iter.: j= 10, nitpb= 10
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 ** 432 210605 0431 -0.29 33n 8.50 115w 37.98
 Minima: no=   3  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j= 10, nitpb= 10
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R015, used maximum number PB iter.: j=  5, nitpb=  5
 ** 433 210605 0432 -0.43 33n 9.34 115w 35.30
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R015, used maximum number PB iter.: j=  5, nitpb=  5
 ** 434 210605 0433 -0.11 33n 7.87 115w 38.36
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j= 10, nitpb= 10
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j= 10, nitpb= 10
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j= 10, nitpb= 10
 ** 435 210605 0434 -0.14 33n 8.44 115w 38.66
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R015, used maximum number PB iter.: j= 10, nitpb= 10
 Minima: no=   8  R015, used maximum number PB iter.: j= 10, nitpb= 10
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R015, used maximum number PB iter.: j= 10, nitpb= 10
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R015, used maximum number PB iter.: j= 10, nitpb= 10
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R015, used maximum number PB iter.: j= 10, nitpb= 10
 ** 436 210605 0435 -0.14 33n 8.56 115w 38.49
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j= 10, nitpb= 10
 Minima: no=   9  R015, used maximum number PB iter.: j= 10, nitpb= 10
 Minima: no=   7  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R015, used maximum number PB iter.: j=  5, nitpb=  5
 ** 437 210605 0436 -0.29 33n 8.60 115w 37.30
 Minima: no=   4  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 ** 438 210605 0437 -0.23 33n 8.45 115w 37.24
 Minima: no=   3  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 ** 439 210605 0438 -0.44 33n 9.04 115w 36.29
 Minima: no=   5  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R005, used maximum number PB iter.: j=  5, nitpb=  5
 ** 440 210605 0439  0.05 33n 8.68 115w 38.07
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R015, used maximum number PB iter.: j=  5, nitpb=  5
 ** 441 210605 0440 -0.23 33n 9.42 115w 38.60
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 ** 442 210605 0441 -0.42 33n 9.44 115w 35.12
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R015, used maximum number PB iter.: j=  5, nitpb=  5
 ** 443 210605 0442 -0.24 33n 9.14 115w 38.96
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R014, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R015, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R015, used maximum number PB iter.: j= 10, nitpb= 10
 ** 444 210605 0443 -0.40 33n 9.48 115w 37.35
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R005, used maximum number PB iter.: j=  5, nitpb=  5
